T1652,Active Scanning,discovery,enterprise
T1651,Scanning IP Blocks,execution,enterprise
T1650,Acquire Access,resource-development,enterprise
T1649,Drive-by Compromise,credential-access,enterprise
T1648,Cloud Administration Command,execution,enterprise
T1647,Account Manipulation,defense-evasion,enterprise
T1622,Additional Cloud Credentials,"defense-evasion,discovery",enterprise
T1621,Abuse Elevation Control Mechanism,credential-access,enterprise
T1620,Bypass User Account Control,defense-evasion,enterprise
T1619,Adversary-in-the-Middle,discovery,enterprise
T1615,ARP Cache Poisoning,discovery,enterprise
T1614.001,Account Discovery,discovery,enterprise
T1614,Cloud Account,discovery,enterprise
T1613,Exploitation of Remote Services,discovery,enterprise
T1612,Application Layer Protocol,defense-evasion,enterprise
T1611,DNS,privilege-escalation,enterprise
T1610,Automated Exfiltration,"defense-evasion,execution",enterprise
T1609,Traffic Duplication,execution,enterprise
T1608.006,Account Access Removal,resource-development,enterprise
T1608.005,Vulnerability Scanning,resource-development,enterprise
T1608.004,Acquire Infrastructure,resource-development,enterprise
T1608.003,Botnet,resource-development,enterprise
T1608.002,Exploit Public-Facing Application,resource-development,enterprise
T1608.001,Command and Scripting Interpreter,resource-development,enterprise
T1608,AppleScript,resource-development,enterprise
T1606.002,Additional Cloud Roles,credential-access,enterprise
T1606.001,Elevated Execution with Prompt,credential-access,enterprise
T1606,DHCP Spoofing,credential-access,enterprise
T1602.002,Domain Account,collection,enterprise
T1602.001,Internal Spearphishing,collection,enterprise
T1602,File Transfer Protocols,collection,enterprise
T1601.002,Data Transfer Size Limits,defense-evasion,enterprise
T1601.001,Data Destruction,defense-evasion,enterprise
T1601,Wordlist Scanning,defense-evasion,enterprise
T1600.002,DNS Server,defense-evasion,enterprise
T1600.001,External Remote Services,defense-evasion,enterprise
T1600,Cloud API,defense-evasion,enterprise
T1599.001,Additional Email Delegate Permissions,defense-evasion,enterprise
T1599,Setuid and Setgid,defense-evasion,enterprise
T1598.003,LLMNR/NBT-NS Poisoning and SMB Relay,reconnaissance,enterprise
T1598.002,Email Account,reconnaissance,enterprise
T1598.001,Lateral Tool Transfer,reconnaissance,enterprise
T1598,Mail Protocols,reconnaissance,enterprise
T1597.002,Exfiltration Over Alternative Protocol,reconnaissance,enterprise
T1597.001,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,reconnaissance,enterprise
T1597,Data Encrypted for Impact,reconnaissance,enterprise
T1596.005,Gather Victim Host Information,reconnaissance,enterprise
T1596.004,Client Configurations,reconnaissance,enterprise
T1596.003,Domains,reconnaissance,enterprise
T1596.002,Hardware Additions,reconnaissance,enterprise
T1596.001,JavaScript,reconnaissance,enterprise
T1596,Device Registration,reconnaissance,enterprise
T1595.003,Sudo and Sudo Caching,reconnaissance,enterprise
T1595.002,Brute Force,reconnaissance,enterprise
T1595.001,Credential Stuffing,reconnaissance,enterprise
T1595,Local Account,reconnaissance,enterprise
T1594,Remote Service Session Hijacking,reconnaissance,enterprise
T1593.003,RDP Hijacking,reconnaissance,enterprise
T1593.002,Archive Collected Data,reconnaissance,enterprise
T1593.001,Archive via Custom Method,reconnaissance,enterprise
T1593,Web Protocols,reconnaissance,enterprise
T1592.004,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,reconnaissance,enterprise
T1592.003,Data Manipulation,reconnaissance,enterprise
T1592.002,Runtime Data Manipulation,reconnaissance,enterprise
T1592.001,Firmware,reconnaissance,enterprise
T1592,Malvertising,reconnaissance,enterprise
T1591.004,Phishing,reconnaissance,enterprise
T1591.003,Spearphishing Attachment,reconnaissance,enterprise
T1591.002,Network Device CLI,reconnaissance,enterprise
T1591.001,SSH Authorized Keys,reconnaissance,enterprise
T1591,Access Token Manipulation,reconnaissance,enterprise
T1590.006,Create Process with Token,reconnaissance,enterprise
T1590.005,Password Cracking,reconnaissance,enterprise
T1590.004,Application Window Discovery,reconnaissance,enterprise
T1590.003,SSH Hijacking,reconnaissance,enterprise
T1590.002,Archive via Library,reconnaissance,enterprise
T1590.001,Communication Through Removable Media,reconnaissance,enterprise
T1590,Exfiltration Over Unencrypted Non-C2 Protocol,reconnaissance,enterprise
T1589.003,Stored Data Manipulation,reconnaissance,enterprise
T1589.002,Hardware,reconnaissance,enterprise
T1589.001,Server,reconnaissance,enterprise
T1589,Spearphishing Link,reconnaissance,enterprise
T1588.006,PowerShell,resource-development,enterprise
T1588.005,BITS Jobs,resource-development,enterprise
T1588.004,Make and Impersonate Token,resource-development,enterprise
T1588.003,Password Guessing,resource-development,enterprise
T1588.002,Browser Information Discovery,resource-development,enterprise
T1588.001,Remote Services,resource-development,enterprise
T1588,Cloud Services,resource-development,enterprise
T1587.004,Archive via Utility,resource-development,enterprise
T1587.003,Data Encoding,resource-development,enterprise
T1587.002,Non-Standard Encoding,resource-development,enterprise
T1587.001,Exfiltration Over C2 Channel,resource-development,enterprise
T1587,Transmitted Data Manipulation,resource-development,enterprise
T1586.003,Software,resource-development,enterprise
T1586.002,Serverless,resource-development,enterprise
T1586.001,Spearphishing via Service,resource-development,enterprise
T1586,Python,resource-development,enterprise
T1585.003,Boot or Logon Autostart Execution,resource-development,enterprise
T1585.002,Active Setup,resource-development,enterprise
T1585.001,Parent PID Spoofing,resource-development,enterprise
T1585,Password Spraying,resource-development,enterprise
T1584.007,Cloud Infrastructure Discovery,resource-development,enterprise
T1584.006,Distributed Component Object Model,resource-development,enterprise
T1584.005,Audio Capture,resource-development,enterprise
T1584.004,Standard Encoding,resource-development,enterprise
T1584.003,Exfiltration Over Other Network Medium,resource-development,enterprise
T1584.002,Exfiltration Over Bluetooth,resource-development,enterprise
T1584.001,Defacement,resource-development,enterprise
T1584,External Defacement,resource-development,enterprise
T1583.008,Gather Victim Identity Information,resource-development,enterprise
T1583.007,Credentials,resource-development,enterprise
T1583.006,Virtual Private Server,resource-development,enterprise
T1583.005,Replication Through Removable Media,resource-development,enterprise
T1583.004,Unix Shell,resource-development,enterprise
T1583.003,Authentication Package,resource-development,enterprise
T1583.002,SID-History Injection,resource-development,enterprise
T1583.001,Credentials from Password Stores,resource-development,enterprise
T1583,Credentials from Web Browsers,resource-development,enterprise
T1580,Cloud Service Dashboard,discovery,enterprise
T1578.004,Remote Desktop Protocol,defense-evasion,enterprise
T1578.003,Automated Collection,defense-evasion,enterprise
T1578.002,Data Obfuscation,defense-evasion,enterprise
T1578.001,Junk Data,defense-evasion,enterprise
T1578,Exfiltration Over Physical Medium,defense-evasion,enterprise
T1574.013,Exfiltration over USB,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.012,Internal Defacement,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.011,Email Addresses,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.010,Web Services,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.009,Supply Chain Compromise,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.008,Compromise Hardware Supply Chain,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.007,Visual Basic,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.006,Kernel Modules and Extensions,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.005,Token Impersonation/Theft,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.004,Keychain,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.002,Cloud Service Discovery,"persistence,privilege-escalation,defense-evasion",enterprise
T1574.001,SMB/Windows Admin Shares,"persistence,privilege-escalation,defense-evasion",enterprise
T1574,Browser Session Hijacking,"persistence,privilege-escalation,defense-evasion",enterprise
T1573.002,Protocol Impersonation,command-and-control,enterprise
T1573.001,Exfiltration Over Web Service,command-and-control,enterprise
T1573,Exfiltration to Cloud Storage,command-and-control,enterprise
T1572,Disk Wipe,command-and-control,enterprise
T1571,Disk Content Wipe,command-and-control,enterprise
T1570,Employee Names,lateral-movement,enterprise
T1569.002,Compromise Accounts,execution,enterprise
T1569.001,Cloud Accounts,execution,enterprise
T1569,Compromise Software Dependencies and Development Tools,execution,enterprise
T1568.003,Windows Command Shell,command-and-control,enterprise
T1568.002,Login Items,command-and-control,enterprise
T1568.001,Password Managers,command-and-control,enterprise
T1568,Cloud Storage Object Discovery,command-and-control,enterprise
T1567.003,SSH,exfiltration,enterprise
T1567.002,Clipboard Data,exfiltration,enterprise
T1567.001,Steganography,exfiltration,enterprise
T1567,Exfiltration to Code Repository,exfiltration,enterprise
T1566.003,Disk Structure Wipe,initial-access,enterprise
T1566.002,Gather Victim Network Information,initial-access,enterprise
T1566.001,DNS,initial-access,enterprise
T1566,Email Accounts,initial-access,enterprise
T1565.003,Compromise Software Supply Chain,impact,enterprise
T1565.002,Container Administration Command,impact,enterprise
T1565.001,LSASS Driver,impact,enterprise
T1565,Build Image on Host,impact,enterprise
T1564.010,Securityd Memory,defense-evasion,enterprise
T1564.009,Container and Resource Discovery,defense-evasion,enterprise
T1564.008,VNC,defense-evasion,enterprise
T1564.007,Data from Cloud Storage,defense-evasion,enterprise
T1564.006,Dynamic Resolution,defense-evasion,enterprise
T1564.005,DNS Calculation,defense-evasion,enterprise
T1564.004,Exfiltration to Text Storage Sites,defense-evasion,enterprise
T1564.003,Endpoint Denial of Service,defense-evasion,enterprise
T1564.002,Application Exhaustion Flood,defense-evasion,enterprise
T1564.001,Domain Properties,defense-evasion,enterprise
T1564,Social Media Accounts,defense-evasion,enterprise
T1563.002,Trusted Relationship,lateral-movement,enterprise
T1563.001,Deploy Container,lateral-movement,enterprise
T1563,Port Monitors,lateral-movement,enterprise
T1562.011,Debugger Evasion,defense-evasion,enterprise
T1562.010,Windows Credential Manager,defense-evasion,enterprise
T1562.009,Windows Remote Management,defense-evasion,enterprise
T1562.008,Data from Configuration Repository,defense-evasion,enterprise
T1562.007,Network Device Configuration Dump,defense-evasion,enterprise
T1562.006,Domain Generation Algorithms,defense-evasion,enterprise
T1562.004,Scheduled Transfer,defense-evasion,enterprise
T1562.003,Application or System Exploitation,defense-evasion,enterprise
T1562.002,IP Addresses,defense-evasion,enterprise
T1562.001,Compromise Infrastructure,defense-evasion,enterprise
T1562,Botnet,defense-evasion,enterprise
T1561.002,Valid Accounts,impact,enterprise
T1561.001,Cloud Accounts,impact,enterprise
T1561,Exploitation for Client Execution,impact,enterprise
T1560.003,Print Processors,collection,enterprise
T1560.002,Deobfuscate/Decode Files or Information,collection,enterprise
T1560.001,Exploitation for Credential Access,collection,enterprise
T1560,Device Driver Discovery,collection,enterprise
T1559.003,SNMP (MIB Dump),execution,enterprise
T1559.002,Fast Flux DNS,execution,enterprise
T1559.001,Transfer Data to Cloud Account,execution,enterprise
T1559,OS Exhaustion Flood,execution,enterprise
T1558.004,Network Security Appliances,credential-access,enterprise
T1558.003,DNS Server,credential-access,enterprise
T1558.002,Default Accounts,credential-access,enterprise
T1558.001,Inter-Process Communication,credential-access,enterprise
T1558,Component Object Model,credential-access,enterprise
T1557.003,Re-opened Applications,"credential-access,collection",enterprise
T1557.002,Forced Authentication,"credential-access,collection",enterprise
T1557.001,Domain Trust Discovery,"credential-access,collection",enterprise
T1557,Software Deployment Tools,"credential-access,collection",enterprise
T1556.008,Data from Information Repositories,"credential-access,defense-evasion,persistence",enterprise
T1556.007,Code Repositories,"credential-access,defense-evasion,persistence",enterprise
T1556.006,Encrypted Channel,"credential-access,defense-evasion,persistence",enterprise
T1556.005,Asymmetric Cryptography,"credential-access,defense-evasion,persistence",enterprise
T1556.004,Service Exhaustion Flood,"credential-access,defense-evasion,persistence",enterprise
T1556.003,Network Topology,"credential-access,defense-evasion,persistence",enterprise
T1556.002,Domains,"credential-access,defense-evasion,persistence",enterprise
T1556.001,Domain Accounts,"credential-access,defense-evasion,persistence",enterprise
T1556,Dynamic Data Exchange,"credential-access,defense-evasion,persistence",enterprise
T1555.005,Registry Run Keys / Startup Folder,credential-access,enterprise
T1555.004,Direct Volume Access,credential-access,enterprise
T1555.003,Forge Web Credentials,credential-access,enterprise
T1555.002,SAML Tokens,credential-access,enterprise
T1555.001,File and Directory Discovery,credential-access,enterprise
T1555,Taint Shared Content,credential-access,enterprise
T1554,Confluence,persistence,enterprise
T1553.006,Symmetric Cryptography,defense-evasion,enterprise
T1553.005,Firmware Corruption,defense-evasion,enterprise
T1553.004,Network Trust Dependencies,defense-evasion,enterprise
T1553.003,Server,defense-evasion,enterprise
T1553.002,Local Accounts,defense-evasion,enterprise
T1553.001,XPC Services,defense-evasion,enterprise
T1553,Security Support Provider,defense-evasion,enterprise
T1552.008,Domain Policy Modification,credential-access,enterprise
T1552.007,Domain Trust Modification,credential-access,enterprise
T1552.006,Web Cookies,credential-access,enterprise
T1552.005,Group Policy Discovery,credential-access,enterprise
T1552.004,Use Alternate Authentication Material,credential-access,enterprise
T1552.003,Application Access Token,credential-access,enterprise
T1552.002,Sharepoint,credential-access,enterprise
T1552.001,Fallback Channels,credential-access,enterprise
T1552,Inhibit System Recovery,credential-access,enterprise
T1550.004,Gather Victim Org Information,"defense-evasion,lateral-movement",enterprise
T1550.003,Business Relationships,"defense-evasion,lateral-movement",enterprise
T1550.002,Serverless,"defense-evasion,lateral-movement",enterprise
T1550.001,Native API,"defense-evasion,lateral-movement",enterprise
T1550,Shortcut Modification,"defense-evasion,lateral-movement",enterprise
T1548.004,Group Policy Modification,"privilege-escalation,defense-evasion",enterprise
T1548.003,Input Capture,"privilege-escalation,defense-evasion",enterprise
T1548.002,Credential API Hooking,"privilege-escalation,defense-evasion",enterprise
T1548.001,Network Service Discovery,"privilege-escalation,defense-evasion",enterprise
T1548,Pass the Hash,"privilege-escalation,defense-evasion",enterprise
T1547.015,Data from Local System,"persistence,privilege-escalation",enterprise
T1547.014,Ingress Tool Transfer,"persistence,privilege-escalation",enterprise
T1547.013,Network Denial of Service,"persistence,privilege-escalation",enterprise
T1547.012,Direct Network Flood,"persistence,privilege-escalation",enterprise
T1547.010,Determine Physical Locations,"persistence,privilege-escalation",enterprise
T1547.009,Virtual Private Server,"persistence,privilege-escalation",enterprise
T1547.008,Scheduled Task/Job,"persistence,privilege-escalation",enterprise
T1547.007,At,"persistence,privilege-escalation",enterprise
T1547.006,Time Providers,"persistence,privilege-escalation",enterprise
T1547.005,Execution Guardrails,"persistence,privilege-escalation",enterprise
T1547.004,Environmental Keying,"persistence,privilege-escalation",enterprise
T1547.003,GUI Input Capture,"persistence,privilege-escalation",enterprise
T1547.002,Network Share Discovery,"persistence,privilege-escalation",enterprise
T1547.001,Pass the Ticket,"persistence,privilege-escalation",enterprise
T1547,Data from Network Shared Drive,"persistence,privilege-escalation",enterprise
T1546.016,Multi-Stage Channels,"privilege-escalation,persistence",enterprise
T1546.015,Reflection Amplification,"privilege-escalation,persistence",enterprise
T1546.014,Identify Business Tempo,"privilege-escalation,persistence",enterprise
T1546.013,Web Services,"privilege-escalation,persistence",enterprise
T1546.012,Container Orchestration Job,"privilege-escalation,persistence",enterprise
T1546.011,Winlogon Helper DLL,"privilege-escalation,persistence",enterprise
T1546.010,Exploitation for Defense Evasion,"privilege-escalation,persistence",enterprise
T1546.009,Keylogging,"privilege-escalation,persistence",enterprise
T1546.008,Network Sniffing,"privilege-escalation,persistence",enterprise
T1546.007,Web Session Cookie,"privilege-escalation,persistence",enterprise
T1546.006,Data from Removable Media,"privilege-escalation,persistence",enterprise
T1546.005,Non-Application Layer Protocol,"privilege-escalation,persistence",enterprise
T1546.004,Resource Hijacking,"privilege-escalation,persistence",enterprise
T1546.003,Identify Roles,"privilege-escalation,persistence",enterprise
T1546.002,Develop Capabilities,"privilege-escalation,persistence",enterprise
T1546.001,Code Signing Certificates,"privilege-escalation,persistence",enterprise
T1546,Cron,"privilege-escalation,persistence",enterprise
T1543.004,XDG Autostart Entries,"persistence,privilege-escalation",enterprise
T1543.003,File and Directory Permissions Modification,"persistence,privilege-escalation",enterprise
T1543.002,Linux and Mac File and Directory Permissions Modification,"persistence,privilege-escalation",enterprise
T1543.001,Web Portal Capture,"persistence,privilege-escalation",enterprise
T1543,Password Policy Discovery,"persistence,privilege-escalation",enterprise
T1542.005,Data Staged,"defense-evasion,persistence",enterprise
T1542.004,Local Data Staging,"defense-evasion,persistence",enterprise
T1542.003,Non-Standard Port,"persistence,defense-evasion",enterprise
