T1652,Active Scanning,discovery,enterprise
T1542.002,Service Stop,"persistence,defense-evasion",enterprise
T1542.001,Phishing for Information,"persistence,defense-evasion",enterprise
T1542,Spearphishing Attachment,"defense-evasion,persistence",enterprise
T1539,Digital Certificates,credential-access,enterprise
T1538,Scheduled Task,discovery,enterprise
T1537,Boot or Logon Initialization Scripts,exfiltration,enterprise
T1535,Login Hook,defense-evasion,enterprise
T1534,Windows File and Directory Permissions Modification,lateral-movement,enterprise
T1531,Modify Authentication Process,impact,enterprise
T1530,Domain Controller Authentication,collection,enterprise
T1529,Peripheral Device Discovery,impact,enterprise
T1528,Remote Data Staging,credential-access,enterprise
T1526,Protocol Tunneling,discovery,enterprise
T1525,System Shutdown/Reboot,persistence,enterprise
T1518.001,Spearphishing Link,discovery,enterprise
T1518,Exploits,discovery,enterprise
T1505.005,Systemd Timers,persistence,enterprise
T1505.004,Logon Script (Windows),persistence,enterprise
T1505.003,Hide Artifacts,persistence,enterprise
T1505.002,Email Hiding Rules,persistence,enterprise
T1505.001,Hybrid Identity,persistence,enterprise
T1505,Permission Groups Discovery,persistence,enterprise
T1499.004,Cloud Groups,impact,enterprise
T1499.003,Email Collection,impact,enterprise
T1499.002,Email Forwarding Rule,impact,enterprise
T1499.001,Proxy,impact,enterprise
T1499,Domain Fronting,impact,enterprise
T1498.002,Spearphishing Service,impact,enterprise
T1498.001,Malware,impact,enterprise
T1498,Serverless Execution,impact,enterprise
T1497.003,Network Logon Script,"defense-evasion,discovery",enterprise
T1497.002,Hidden File System,"defense-evasion,discovery",enterprise
T1497.001,Multi-Factor Authentication,"defense-evasion,discovery",enterprise
T1497,Domain Groups,"defense-evasion,discovery",enterprise
T1496,Local Email Collection,impact,enterprise
T1495,External Proxy,impact,enterprise
T1491.002,Search Closed Sources,impact,enterprise
T1491.001,Purchase Technical Data,impact,enterprise
T1491,Establish Accounts,impact,enterprise
T1490,Cloud Accounts,impact,enterprise
T1489,Shared Modules,impact,enterprise
T1486,RC Scripts,impact,enterprise
T1485,Hidden Files and Directories,impact,enterprise
T1484.002,Network Device Authentication,"defense-evasion,privilege-escalation",enterprise
T1484.001,Local Groups,"defense-evasion,privilege-escalation",enterprise
T1484,Remote Email Collection,"defense-evasion,privilege-escalation",enterprise
T1482,Internal Proxy,discovery,enterprise
T1480.001,Threat Intel Vendors,defense-evasion,enterprise
T1480,Email Accounts,defense-evasion,enterprise
T1222.002,Startup Items,defense-evasion,enterprise
T1222.001,Hidden Users,defense-evasion,enterprise
T1222,Network Provider DLL,defense-evasion,enterprise
T1221,Process Discovery,defense-evasion,enterprise
T1220,Multi-hop Proxy,defense-evasion,enterprise
T1219,Search Open Technical Databases,command-and-control,enterprise
T1218.014,CDNs,defense-evasion,enterprise
T1218.013,Social Media Accounts,defense-evasion,enterprise
T1218.012,System Services,defense-evasion,enterprise
T1218.011,Launchctl,defense-evasion,enterprise
T1218.010,Browser Extensions,defense-evasion,enterprise
T1218.009,Hidden Window,defense-evasion,enterprise
T1218.008,Password Filter DLL,defense-evasion,enterprise
T1218.007,Query Registry,defense-evasion,enterprise
T1218.005,Remote Access Software,defense-evasion,enterprise
T1218.004,Digital Certificates,defense-evasion,enterprise
T1218.003,Obtain Capabilities,defense-evasion,enterprise
T1218.002,Code Signing Certificates,defense-evasion,enterprise
T1218.001,Service Execution,defense-evasion,enterprise
T1218,Compromise Client Software Binary,defense-evasion,enterprise
T1217,NTFS File Attributes,discovery,enterprise
T1216.001,Pluggable Authentication Modules,defense-evasion,enterprise
T1216,Remote System Discovery,defense-evasion,enterprise
T1213.003,Traffic Signaling,collection,enterprise
T1213.002,Port Knocking,collection,enterprise
T1213.001,DNS/Passive DNS,collection,enterprise
T1213,Digital Certificates,collection,enterprise
T1212,User Execution,credential-access,enterprise
T1211,Malicious File,defense-evasion,enterprise
T1210,Create Account,lateral-movement,enterprise
T1207,Cloud Account,defense-evasion,enterprise
T1205.002,Process Argument Spoofing,"defense-evasion,persistence,command-and-control",enterprise
T1205.001,Reversible Encryption,"defense-evasion,persistence,command-and-control",enterprise
T1205,Software Discovery,"defense-evasion,persistence,command-and-control",enterprise
T1204.003,Security Software Discovery,execution,enterprise
T1204.002,Socket Filters,execution,enterprise
T1204.001,Scan Databases,execution,enterprise
T1204,Exploits,execution,enterprise
T1203,Malicious Image,execution,enterprise
T1202,Domain Account,defense-evasion,enterprise
T1201,Create or Modify System Process,discovery,enterprise
T1200,Launch Agent,initial-access,enterprise
T1199,Resource Forking,initial-access,enterprise
T1197,Multi-Factor Authentication Interception,"defense-evasion,persistence",enterprise
T1195.003,System Information Discovery,initial-access,enterprise
T1195.002,Screen Capture,initial-access,enterprise
T1195.001,Web Service,initial-access,enterprise
T1195,Bidirectional Communication,initial-access,enterprise
T1190,WHOIS,initial-access,enterprise
T1189,Malware,initial-access,enterprise
T1187,Malicious Link,credential-access,enterprise
T1185,Local Account,collection,enterprise
T1176,Launch Daemon,persistence,enterprise
T1140,Run Virtual Instance,defense-evasion,enterprise
T1137.006,Multi-Factor Authentication Request Generation,persistence,enterprise
T1137.005,System Location Discovery,persistence,enterprise
T1137.004,System Language Discovery,persistence,enterprise
T1137.003,Video Capture,persistence,enterprise
T1137.002,Dead Drop Resolver,persistence,enterprise
T1137.001,Search Open Websites/Domains,persistence,enterprise
T1137,Code Repositories,persistence,enterprise
T1136.003,Tool,persistence,enterprise
T1136.002,Windows Management Instrumentation,persistence,enterprise
T1136.001,Systemd Service,persistence,enterprise
T1136,VBA Stomping,persistence,enterprise
T1135,System Network Configuration Discovery,discovery,enterprise
T1134.005,Internet Connection Discovery,"defense-evasion,privilege-escalation",enterprise
T1134.004,One-Way Communication,"defense-evasion,privilege-escalation",enterprise
T1134.003,Search Engines,"defense-evasion,privilege-escalation",enterprise
T1134.002,Vulnerabilities,"defense-evasion,privilege-escalation",enterprise
T1134.001,Windows Service,"defense-evasion,privilege-escalation",enterprise
T1134,Hijack Execution Flow,"defense-evasion,privilege-escalation",enterprise
T1133,COR_PROFILER,"persistence,initial-access",enterprise
T1132.002,OS Credential Dumping,command-and-control,enterprise
T1132.001,/etc/passwd and /etc/shadow,command-and-control,enterprise
T1132,System Network Connections Discovery,command-and-control,enterprise
T1129,Social Media,execution,enterprise
T1127.001,Stage Capabilities,defense-evasion,enterprise
T1127,Drive-by Target,defense-evasion,enterprise
T1125,DLL Search Order Hijacking,collection,enterprise
T1124,Cached Domain Credentials,discovery,enterprise
T1123,System Owner/User Discovery,collection,enterprise
T1120,Search Victim-Owned Websites,discovery,enterprise
T1119,Install Digital Certificate,collection,enterprise
T1115,DLL Side-Loading,collection,enterprise
T1114.003,DCSync,collection,enterprise
T1114.002,System Service Discovery,collection,enterprise
T1114.001,Link Target,collection,enterprise
T1114,Event Triggered Execution,collection,enterprise
T1113,Accessibility Features,collection,enterprise
T1112,Escape to Host,defense-evasion,enterprise
T1111,Dylib Hijacking,credential-access,enterprise
T1110.004,LSA Secrets,credential-access,enterprise
T1110.003,System Time Discovery,credential-access,enterprise
T1110.002,SEO Poisoning,credential-access,enterprise
T1110.001,AppCert DLLs,credential-access,enterprise
T1110,Dynamic Linker Hijacking,credential-access,enterprise
T1106,LSASS Memory,execution,enterprise
T1105,Virtualization/Sandbox Evasion,command-and-control,enterprise
T1104,System Checks,command-and-control,enterprise
T1102.003,Upload Malware,command-and-control,enterprise
T1102.002,AppInit DLLs,command-and-control,enterprise
T1102.001,Executable Installer File Permissions Weakness,command-and-control,enterprise
T1102,NTDS,command-and-control,enterprise
T1098.005,Time Based Evasion,persistence,enterprise
T1098.004,Upload Tool,persistence,enterprise
T1098.003,Application Shimming,persistence,enterprise
T1098.002,KernelCallbackTable,persistence,enterprise
T1098.001,Proc Filesystem,persistence,enterprise
T1098,User Activity Based Checks,persistence,enterprise
T1095,Change Default File Association,command-and-control,enterprise
T1092,Path Interception by PATH Environment Variable,command-and-control,enterprise
T1091,Security Account Manager,"lateral-movement,initial-access",enterprise
T1090.004,Component Object Model Hijacking,command-and-control,enterprise
T1090.003,Path Interception by Search Order Hijacking,command-and-control,enterprise
T1090.002,Steal Application Access Token,command-and-control,enterprise
T1090.001,Emond,command-and-control,enterprise
T1090,Path Interception by Unquoted Path,command-and-control,enterprise
T1087.004,Steal or Forge Authentication Certificates,discovery,enterprise
T1087.003,Image File Execution Options Injection,discovery,enterprise
T1087.002,Services File Permissions Weakness,discovery,enterprise
T1087.001,Steal or Forge Kerberos Tickets,discovery,enterprise
T1087,AS-REP Roasting,discovery,enterprise
T1083,Installer Packages,discovery,enterprise
T1082,Services Registry Permissions Weakness,discovery,enterprise
T1080,Golden Ticket,lateral-movement,enterprise
T1078.004,LC_LOAD_DYLIB Addition,"defense-evasion,persistence,privilege-escalation,initial-access",enterprise
T1078.003,Impair Defenses,"defense-evasion,persistence,privilege-escalation,initial-access",enterprise
T1078.002,Disable Cloud Logs,"defense-evasion,persistence,privilege-escalation,initial-access",enterprise
T1078.001,Kerberoasting,"defense-evasion,persistence,privilege-escalation,initial-access",enterprise
T1078,Netsh Helper DLL,"defense-evasion,persistence,privilege-escalation,initial-access",enterprise
T1074.002,Disable or Modify Cloud Firewall,collection,enterprise
T1074.001,Silver Ticket,collection,enterprise
T1074,PowerShell Profile,collection,enterprise
T1072,Disable or Modify System Firewall,"execution,lateral-movement",enterprise
T1071.004,Steal Web Session Cookie,command-and-control,enterprise
T1071.003,Screensaver,command-and-control,enterprise
T1071.002,Disable or Modify Tools,command-and-control,enterprise
T1071.001,Unsecured Credentials,command-and-control,enterprise
T1071,Bash History,command-and-control,enterprise
T1070.009,Trap,defense-evasion,enterprise
T1070.008,Disable Windows Event Logging,defense-evasion,enterprise
T1070.007,Chat Messages,defense-evasion,enterprise
T1070.006,Unix Shell Configuration Modification,defense-evasion,enterprise
T1070.005,Downgrade Attack,defense-evasion,enterprise
T1070.004,Cloud Instance Metadata API,defense-evasion,enterprise
T1070.003,Windows Management Instrumentation Event Subscription,defense-evasion,enterprise
T1070.002,Impair Command History Logging,defense-evasion,enterprise
T1070.001,Container API,defense-evasion,enterprise
T1070,Indicator Blocking,defense-evasion,enterprise
T1069.003,Credentials In Files,discovery,enterprise
T1069.002,Exploitation for Privilege Escalation,discovery,enterprise
T1069.001,Safe Mode Boot,discovery,enterprise
T1069,Credentials in Registry,discovery,enterprise
T1068,Spoof Security Alerting,privilege-escalation,enterprise
T1059.009,Group Policy Preferences,execution,enterprise
T1059.008,Indicator Removal,execution,enterprise
T1059.007,Clear Command History,execution,enterprise
T1059.006,Private Keys,execution,enterprise
T1059.005,Clear Linux or Mac System Logs,execution,enterprise
T1059.004,Clear Mailbox Data,execution,enterprise
T1059.003,Clear Network Connection History and Configurations,execution,enterprise
T1059.002,Clear Persistence,execution,enterprise
T1059.001,Clear Windows Event Logs,execution,enterprise
T1059,File Deletion,execution,enterprise
T1057,Network Share Connection Removal,discovery,enterprise
T1056.004,Timestomp,"collection,credential-access",enterprise
T1056.003,Indirect Command Execution,"collection,credential-access",enterprise
T1056.002,Implant Internal Image,"collection,credential-access",enterprise
T1056.001,Masquerading,"collection,credential-access",enterprise
T1056,Double File Extension,"collection,credential-access",enterprise
T1055.015,Process Injection,"defense-evasion,privilege-escalation",enterprise
T1055.014,Asynchronous Procedure Call,"defense-evasion,privilege-escalation",enterprise
T1055.013,Invalid Code Signature,"defense-evasion,privilege-escalation",enterprise
T1055.012,Dynamic-link Library Injection,"defense-evasion,privilege-escalation",enterprise
T1055.011,Masquerade File Type,"defense-evasion,privilege-escalation",enterprise
T1055.009,Extra Window Memory Injection,"defense-evasion,privilege-escalation",enterprise
T1055.008,Masquerade Task or Service,"defense-evasion,privilege-escalation",enterprise
T1055.005,ListPlanting,"defense-evasion,privilege-escalation",enterprise
T1055.004,Match Legitimate Name or Location,"defense-evasion,privilege-escalation",enterprise
T1055.003,Portable Executable Injection,"defense-evasion,privilege-escalation",enterprise
T1055.002,Rename System Utilities,"defense-evasion,privilege-escalation",enterprise
T1055.001,Proc Memory,"defense-evasion,privilege-escalation",enterprise
T1055,Right-to-Left Override,"defense-evasion,privilege-escalation",enterprise
T1053.007,Process Doppelg?nging,"execution,persistence,privilege-escalation",enterprise
T1053.006,Space after Filename,"execution,persistence,privilege-escalation",enterprise
T1053.005,Process Hollowing,"execution,persistence,privilege-escalation",enterprise
T1053.003,Office Application Startup,"execution,persistence,privilege-escalation",enterprise
T1053.002,Add-ins,"execution,persistence,privilege-escalation",enterprise
T1053,Ptrace System Calls,"execution,persistence,privilege-escalation",enterprise
T1052.001,Office Template Macros,exfiltration,enterprise
T1052,Thread Execution Hijacking,exfiltration,enterprise
T1049,Office Test,discovery,enterprise
T1048.003,Thread Local Storage,exfiltration,enterprise
T1048.002,Outlook Forms,exfiltration,enterprise
T1048.001,VDSO Hijacking,exfiltration,enterprise
T1048,Outlook Home Page,exfiltration,enterprise
T1047,Outlook Rules,execution,enterprise
T1046,Pre-OS Boot,discovery,enterprise
T1041,Bootkit,exfiltration,enterprise
T1040,Component Firmware,"credential-access,discovery",enterprise
T1039,Modify Cloud Compute Infrastructure,collection,enterprise
T1037.005,Create Cloud Instance,"persistence,privilege-escalation",enterprise
T1037.004,ROMMONkit,"persistence,privilege-escalation",enterprise
T1037.003,Create Snapshot,"persistence,privilege-escalation",enterprise
T1037.002,System Firmware,"persistence,privilege-escalation",enterprise
T1037.001,Delete Cloud Instance,"persistence,privilege-escalation",enterprise
T1037,TFTP Boot,"persistence,privilege-escalation",enterprise
T1036.008,Revert Cloud Instance,defense-evasion,enterprise
T1036.007,Modify Registry,defense-evasion,enterprise
T1036.006,Modify System Image,defense-evasion,enterprise
T1036.005,Downgrade System Image,defense-evasion,enterprise
T1036.004,Patch System Image,defense-evasion,enterprise
T1036.003,Network Boundary Bridging,defense-evasion,enterprise
T1036.002,Network Address Translation Traversal,defense-evasion,enterprise
T1036.001,Obfuscated Files or Information,defense-evasion,enterprise
T1036,Binary Padding,defense-evasion,enterprise
T1033,Server Software Component,discovery,enterprise
T1030,IIS Components,exfiltration,enterprise
T1029,Command Obfuscation,exfiltration,enterprise
T1027.011,SQL Stored Procedures,defense-evasion,enterprise
T1027.010,Compile After Delivery,defense-evasion,enterprise
T1027.009,Terminal Services DLL,defense-evasion,enterprise
T1027.008,Dynamic API Resolution,defense-evasion,enterprise
T1027.007,Transport Agent,defense-evasion,enterprise
T1027.006,Embedded Payloads,defense-evasion,enterprise
T1027.005,Web Shell,defense-evasion,enterprise
T1027.004,Fileless Storage,defense-evasion,enterprise
T1027.003,HTML Smuggling,defense-evasion,enterprise
T1027.002,Indicator Removal from Tools,defense-evasion,enterprise
T1027.001,Software Packing,defense-evasion,enterprise
T1027,Steganography,defense-evasion,enterprise
T1025,Stripped Payloads,collection,enterprise
T1021.007,Plist File Modification,lateral-movement,enterprise
T1021.006,Reflective Code Loading,lateral-movement,enterprise
T1021.005,Rogue Domain Controller,lateral-movement,enterprise
T1021.004,Rootkit,lateral-movement,enterprise
T1021.003,Subvert Trust Controls,lateral-movement,enterprise
T1021.002,Code Signing,lateral-movement,enterprise
T1021.001,Code Signing Policy Modification,lateral-movement,enterprise
T1021,Gatekeeper Bypass,lateral-movement,enterprise
T1020.001,Install Root Certificate,exfiltration,enterprise
T1020,Mark-of-the-Web Bypass,exfiltration,enterprise
T1018,SIP and Trust Provider Hijacking,discovery,enterprise
T1016.001,System Binary Proxy Execution,discovery,enterprise
T1016,CMSTP,discovery,enterprise
T1014,Compiled HTML File,defense-evasion,enterprise
T1012,Control Panel,discovery,enterprise
T1011.001,InstallUtil,exfiltration,enterprise
T1011,Mavinject,exfiltration,enterprise
T1010,MMC,discovery,enterprise
T1008,Mshta,command-and-control,enterprise
T1007,Msiexec,discovery,enterprise
T1006,Odbcconf,defense-evasion,enterprise
T1005,Regsvcs/Regasm,collection,enterprise
T1003.008,Regsvr32,credential-access,enterprise
T1003.007,Rundll32,credential-access,enterprise
T1003.006,Verclsid,credential-access,enterprise
T1003.005,System Script Proxy Execution,credential-access,enterprise
T1003.004,PubPrn,credential-access,enterprise
T1003.003,Template Injection,credential-access,enterprise
T1003.002,Trusted Developer Utilities Proxy Execution,credential-access,enterprise
T1003.001,MSBuild,credential-access,enterprise
T1003,Unused/Unsupported Cloud Regions,credential-access,enterprise
T1001.003,Weaken Encryption,command-and-control,enterprise
T1001.002,Disable Crypto Hardware,command-and-control,enterprise
T1001.001,Reduce Key Space,command-and-control,enterprise
T1001,XSL Script Processing,command-and-control,enterprise